name,gw,predicted_points_opponent
Bryan Gil Salvatierra,1,1.2772883819591905
Edson Álvarez Velázquez,1,1.080908992170385
Jhon Arias,1,1.2772883819591905
Václav Hladký,1,1.080908992170385
Eberechi Eze,1,1.2772883819591905
Marc Guiu Paz,1,1.080908992170385
Ryan Gravenberch,1,1.2369039028358144
Jean-Clair Todibo,1,1.080908992170385
Alex Murphy,1,1.2772883819591905
Tyler Fredricson,1,1.2772883819591905
James Maddison,1,1.2772883819591905
Dennis Cirkin,1,1.080908992170385
Jayden Bogle,1,1.080908992170385
Sean Neave,1,1.2772883819591905
Facundo Buonanotte,1,1.2772883819591905
Chris Rigg,1,1.080908992170385
Chris Mepham,1,1.2772883819591905
Mark Travers,1,1.080908992170385
Jean-Ricner Bellegarde,1,1.2772883819591905
Isaac Schmidt,1,1.080908992170385
Mohammed Kudus,1,1.2772883819591905
Leon Bailey,1,1.6262550627848373
Tyrick Mitchell,1,1.2772883819591905
Samuel Iling-Junior,1,1.6262550627848373
Abdukodir Khusanov,1,1.6262550627848373
Rodrigo 'Rodri' Hernandez Cascante,1,1.6262550627848373
Abdoullah Ba,1,1.080908992170385
Illia Zabarnyi,1,1.2772883819591905
Trai Hume,1,1.080908992170385
Lewis Miley,1,1.2772883819591905
Hákon Rafn Valdimarsson,1,1.2772883819591905
Matai Akinmboni,1,1.2772883819591905
Callum Bates,1,1.080908992170385
Dan Ndoye,1,1.2772883819591905
Jack Fletcher,1,1.2772883819591905
Manuel Benson Hedilazio,1,1.080908992170385
Ferdi Kadıoğlu,1,1.2772883819591905
Stefan Bajčetić Maquieira,1,1.2369039028358144
Jack Hinshelwood,1,1.2772883819591905
Wilson Odobert,1,1.2772883819591905
Jacob Ramsey,1,1.6262550627848373
Jair Paula da Cunha Filho,1,1.2772883819591905
Lucas Pires Silva,1,1.080908992170385
Kieran Trippier,1,1.2772883819591905
Jenson Seelt,1,1.080908992170385
Hugo Bueno López,1,1.2772883819591905
Alisson Becker,1,1.2369039028358144
Evan Ferguson,1,1.2772883819591905
John Stones,1,1.6262550627848373
Caleb Kporha,1,1.2772883819591905
Jamaal Lascelles,1,1.2772883819591905
Ahmed Abdullahi,1,1.080908992170385
Marshall Munetsi,1,1.2772883819591905
Marcus Rashford,1,1.2772883819591905
Oliver Sonne,1,1.080908992170385
Tariq Lamptey,1,1.2772883819591905
William Osula,1,1.2772883819591905
Calvin Ramsay,1,1.2369039028358144
Bruno Borges Fernandes,1,1.2772883819591905
Tijjani Reijnders,1,1.6262550627848373
Karl Darlow,1,1.080908992170385
Yoane Wissa,1,1.2772883819591905
Yehor Yarmoliuk,1,1.2772883819591905
Toti Gomes,1,1.2772883819591905
Oluwaseun Adewumi,1,1.080908992170385
Matz Sels,1,1.2772883819591905
Andrew Robertson,1,1.2369039028358144
Emile Smith Rowe,1,1.2772883819591905
Adam Wharton,1,1.2772883819591905
Kevin Schade,1,1.2772883819591905
Trey Nyoni,1,1.2369039028358144
Jørgen Strand Larsen,1,1.2772883819591905
Tom King,1,1.2772883819591905
Pape Matar Sarr,1,1.2772883819591905
Miodrag Pivaš,1,1.2772883819591905
Ian Poveda-Ocampo,1,1.080908992170385
Donyell Malen,1,1.6262550627848373
Luca Koleosho,1,1.080908992170385
Rúben dos Santos Gato Alves Dias,1,1.6262550627848373
Ismeal Kabia,1,1.6262550627848373
Harrison Armstrong,1,1.080908992170385
Anton Stach,1,1.080908992170385
Noussair Mazraoui,1,1.2772883819591905
Jean-Philippe Mateta,1,1.2772883819591905
Simon Moore,1,1.080908992170385
Krisztián Hegyi,1,1.080908992170385
Blondy Nna Noukeu,1,1.080908992170385
Romelle Donovan,1,1.2772883819591905
Odysseas Vlachodimos,1,1.2772883819591905
David Ozoh,1,1.2772883819591905
David Raya Martín,1,1.6262550627848373
Julian Eyestone,1,1.2772883819591905
Sandro Tonali,1,1.2772883819591905
Mateo Joseph Fernández-Regatillo,1,1.080908992170385
Angus Gunn,1,1.2772883819591905
Lucas Bergvall,1,1.2772883819591905
Dan Neil,1,1.080908992170385
André Onana,1,1.2772883819591905
Martial Godo,1,1.2772883819591905
Ross Barkley,1,1.6262550627848373
Marcus Bettinelli,1,1.6262550627848373
Ollie Scarles,1,1.080908992170385
João Pedro Ferreira da Silva,1,1.2772883819591905
Tyler Adams,1,1.2772883819591905
Oleksandr Zinchenko,1,1.6262550627848373
Tyrone Mings,1,1.6262550627848373
Konstantinos Mavropanos,1,1.080908992170385
James Milner,1,1.2772883819591905
Adam Smith,1,1.2772883819591905
Jason Steele,1,1.2772883819591905
Joël Veltman,1,1.2772883819591905
Odsonne Édouard,1,1.2772883819591905
Toby Collyer,1,1.2772883819591905
Asher Agbinone,1,1.2772883819591905
Jacob Murphy,1,1.2772883819591905
Luke Harris,1,1.2772883819591905
Loum Tchaouna,1,1.080908992170385
Marcus Tavernier,1,1.2772883819591905
Amara Nallo,1,1.2369039028358144
James Garner,1,1.080908992170385
Eliezer Mayenda Dossou,1,1.080908992170385
Mike Trésor Ndayishimiye,1,1.080908992170385
Tyler Morton,1,1.2369039028358144
Yasin Özcan,1,1.6262550627848373
Emiliano Buendía Stati,1,1.6262550627848373
Calvin Bassey,1,1.2772883819591905
Ethan Wheatley,1,1.2772883819591905
Mohamed Salah,1,1.2369039028358144
Gonçalo Manuel Ganchinho Guedes,1,1.2772883819591905
Tosin Adarabioyo,1,1.6262550627848373
Boubacar Kamara,1,1.6262550627848373
Jaidon Anthony,1,1.080908992170385
Paris Maghoma,1,1.2772883819591905
Mathias Jensen,1,1.2772883819591905
Kyle Walker,1,1.080908992170385
Vitor de Oliveira Nunes dos Reis,1,1.6262550627848373
Josh Laurent,1,1.080908992170385
Bart Verbruggen,1,1.2772883819591905
Tim Iroegbunam,1,1.080908992170385
Brandon Austin,1,1.2772883819591905
Cheick Doucouré,1,1.2772883819591905
Yasin Ayari,1,1.2772883819591905
Rico Henry,1,1.2772883819591905
Bruno Guimarães Rodriguez Moura,1,1.2772883819591905
Illan Meslier,1,1.080908992170385
Isaac Heath,1,1.080908992170385
Alexander Isak,1,1.2772883819591905
Leandro Trossard,1,1.6262550627848373
Joe Knight,1,1.2772883819591905
Joelinton Cássio Apolinário de Lira,1,1.2772883819591905
Joe Hodge,1,1.2772883819591905
Jérémy Doku,1,1.6262550627848373
Sven Botman,1,1.2772883819591905
Antonee Robinson,1,1.2772883819591905
Gabriel Gudmundsson,1,1.080908992170385
Michael Obafemi,1,1.080908992170385
Largie Ramazani,1,1.080908992170385
Konstantinos Tsimikas,1,1.2369039028358144
Jack Moorhouse,1,1.2772883819591905
Ethan Ampadu,1,1.080908992170385
Milos Kerkez,1,1.2369039028358144
Noni Madueke,1,1.6262550627848373
David Brooks,1,1.2772883819591905
Matt Targett,1,1.2772883819591905
Reece James,1,1.6262550627848373
Rodrigo Bentancur,1,1.2772883819591905
Raúl Jiménez Rodríguez,1,1.2772883819591905
Dean Henderson,1,1.2772883819591905
Federico Chiesa,1,1.2369039028358144
Riccardo Calafiori,1,1.6262550627848373
Ben Winterburn,1,1.2772883819591905
Kendry Páez Andrade,1,1.6262550627848373
Harrison Ashby,1,1.2772883819591905
Maxim De Cuyper,1,1.2772883819591905
Antony dos Santos,1,1.2772883819591905
Robin Roefs,1,1.080908992170385
Yang Min-hyeok,1,1.2772883819591905
Conor Bradley,1,1.2369039028358144
Filip Jörgensen,1,1.6262550627848373
Yunus Emre Konak,1,1.2772883819591905
Zach Marsh,1,1.2772883819591905
Isaac Hayden,1,1.2772883819591905
Granit Xhaka,1,1.080908992170385
Gustavo Nunes Fernandes Gomes,1,1.2772883819591905
Andrey Nascimento dos Santos,1,1.6262550627848373
James McConnell,1,1.2369039028358144
Will Hughes,1,1.2772883819591905
Daniel Adu-Adjei,1,1.2772883819591905
Mads Roerslev Rasmussen,1,1.2772883819591905
Boubacar Traoré,1,1.2772883819591905
Christopher Nkunku,1,1.6262550627848373
Nick Pope,1,1.2772883819591905
Remy Rees-Dottin,1,1.2772883819591905
Tino Livramento,1,1.2772883819591905
Danny Welbeck,1,1.2772883819591905
Maximilian Kilman,1,1.080908992170385
Antoñito Cordero Campillo,1,1.2772883819591905
Joe Gelhardt,1,1.080908992170385
Callan McKenna,1,1.2772883819591905
Ben Broggio,1,1.6262550627848373
Matheus Nunes,1,1.6262550627848373
Axel Tuanzebe,1,1.080908992170385
Gabriel Słonina,1,1.6262550627848373
Julio Enciso Espínola,1,1.2772883819591905
Chris Richards,1,1.2772883819591905
Rhys Williams,1,1.2369039028358144
Dominik Szoboszlai,1,1.2369039028358144
Daniel Ballard,1,1.080908992170385
Jorrel Hato,1,1.6262550627848373
Enes Ünal,1,1.2772883819591905
Sverre Nypan,1,1.6262550627848373
Ashley Barnes,1,1.080908992170385
Niclas Füllkrug,1,1.080908992170385
Lyle Foster,1,1.080908992170385
Cristhian Mosquera,1,1.6262550627848373
João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,1,1.2772883819591905
Endo Wataru,1,1.2369039028358144
Andreas Hoelgebaum Pereira,1,1.2772883819591905
Lucas Digne,1,1.6262550627848373
Tom Cairney,1,1.2772883819591905
Lesley Ugochukwu,1,1.080908992170385
Harrison Reed,1,1.2772883819591905
Darwin Núñez Ribeiro,1,1.2369039028358144
Martin Ødegaard,1,1.6262550627848373
Harvey Elliott,1,1.2369039028358144
Dane Scarlett,1,1.2772883819591905
Rodrigo Muniz Carvalho,1,1.2772883819591905
Dejan Kulusevski,1,1.2772883819591905
Jarrad Branthwaite,1,1.080908992170385
Manor Solomon,1,1.2772883819591905
João Pedro Junqueira de Jesus,1,1.6262550627848373
Matt O'Riley,1,1.2772883819591905
Jordan Pickford,1,1.080908992170385
Zian Flemming,1,1.080908992170385
Abdallah Sima,1,1.2772883819591905
Patrick Roberts,1,1.080908992170385
Joe White,1,1.2772883819591905
Wilson Isidor,1,1.080908992170385
Kepa Arrizabalaga Revuelta,1,1.6262550627848373
Benoît Badiashile Mukinayi,1,1.6262550627848373
Wesley Fofana,1,1.6262550627848373
Manuel Ugarte Ribeiro,1,1.2772883819591905
Santiago Ignacio Bueno,1,1.2772883819591905
Lewis Cook,1,1.2772883819591905
Carl Rushworth,1,1.2772883819591905
Carlos Henrique Casimiro,1,1.2772883819591905
Alex Scott,1,1.2772883819591905
Jake O'Brien,1,1.080908992170385
Ben Davies,1,1.2772883819591905
Matheus Santos Carneiro da Cunha,1,1.2772883819591905
Harry Wilson,1,1.2772883819591905
Jeremy Sarmiento Morante,1,1.2772883819591905
El Hadji Malick Diouf,1,1.080908992170385
Marko Stamenić,1,1.2772883819591905
Sékou Koné,1,1.2772883819591905
Nathan Aké,1,1.6262550627848373
Ibrahim Sangaré,1,1.2772883819591905
Rico Lewis,1,1.6262550627848373
Álex Moreno Lopera,1,1.6262550627848373
Malo Gusto,1,1.6262550627848373
Omar Alderete,1,1.080908992170385
Bastien Meupiyou Menadjou,1,1.2772883819591905
Chris Wood,1,1.2772883819591905
Zépiqueno Redmond,1,1.6262550627848373
Claudio Echeverri,1,1.6262550627848373
Joe Anderson,1,1.080908992170385
Will Dennis,1,1.2772883819591905
Kenny Tete,1,1.2772883819591905
Đorđe Petrović,1,1.2772883819591905
Felipe Rodrigues da Silva,1,1.2772883819591905
Jacob Slater,1,1.2772883819591905
Tom Watson,1,1.2772883819591905
Benjamin Fredrick,1,1.2772883819591905
Charlie Tasker,1,1.2772883819591905
Rio Ngumoha,1,1.2369039028358144
Timothée Pembélé,1,1.080908992170385
Bernardo Mota Veiga de Carvalho e Silva,1,1.6262550627848373
Kristoffer Ajer,1,1.2772883819591905
Christian Nørgaard,1,1.6262550627848373
Erling Haaland,1,1.6262550627848373
Alfie Pond,1,1.2772883819591905
Nayef Aguerd,1,1.080908992170385
Philip Billing,1,1.2772883819591905
James Wright,1,1.6262550627848373
Enzo Barrenechea,1,1.6262550627848373
James McAtee,1,1.6262550627848373
Morgan Gibbs-White,1,1.2772883819591905
Matthijs de Ligt,1,1.2772883819591905
Séamus Coleman,1,1.080908992170385
Naouirou Ahamada,1,1.2772883819591905
Virgil van Dijk,1,1.2369039028358144
Amad Diallo,1,1.2772883819591905
Solly March,1,1.2772883819591905
Matty Cash,1,1.6262550627848373
Oscar Bobb,1,1.6262550627848373
Emmanuel Agbadou,1,1.2772883819591905
Saša Lukić,1,1.2772883819591905
Maxwel Cornet,1,1.080908992170385
Tom Edozie,1,1.2772883819591905
Yves Bissouma,1,1.2772883819591905
Curtis Jones,1,1.2369039028358144
Cody Gakpo,1,1.2369039028358144
Lewis O'Brien,1,1.2772883819591905
Hamed Traorè,1,1.2772883819591905
Nico O'Reilly,1,1.6262550627848373
Leander Dendoncker,1,1.6262550627848373
Youssef Ramalho Chermiti,1,1.080908992170385
Sander Berge,1,1.2772883819591905
Vitaly Janelt,1,1.2772883819591905
Rodrigo Martins Gomes,1,1.2772883819591905
Mykhailo Mudryk,1,1.6262550627848373
Dwight McNeil,1,1.080908992170385
Jorge Cuenca Barreno,1,1.2772883819591905
Ibrahima Konaté,1,1.2369039028358144
Rayan Aït-Nouri,1,1.6262550627848373
Gabriel Fernando de Jesus,1,1.6262550627848373
Harry Tyrer,1,1.080908992170385
Joe Gauci,1,1.6262550627848373
Carlos Baleba,1,1.2772883819591905
Jamie Bynoe-Gittens,1,1.6262550627848373
Ryan Yates,1,1.2772883819591905
Idrissa Gana Gueye,1,1.080908992170385
Archie Gray,1,1.2772883819591905
Michael Kayode,1,1.2772883819591905
Francisco Evanilson de Lima Barbosa,1,1.2772883819591905
Alejandro Garnacho Ferreyra,1,1.2772883819591905
Matheus França de Oliveira,1,1.2772883819591905
Issa Diop,1,1.2772883819591905
Benjamin Lecomte,1,1.2772883819591905
Timothy Castagne,1,1.2772883819591905
Josh Cullen,1,1.080908992170385
Hugo Ekitiké,1,1.2369039028358144
Etienne Green,1,1.080908992170385
Kim Ji-soo,1,1.2772883819591905
Malcolm Ebiowei,1,1.2772883819591905
Ian Maatsen,1,1.6262550627848373
Matt Doherty,1,1.2772883819591905
Pau Torres,1,1.6262550627848373
Fabian Schär,1,1.2772883819591905
Jurriën Timber,1,1.6262550627848373
Jaka Bijol,1,1.080908992170385
Carlos Alcaraz Durán,1,1.080908992170385
Mats Wieffer,1,1.2772883819591905
Chido Obi,1,1.2772883819591905
Olivier Boscagli,1,1.2772883819591905
Eddie Nketiah,1,1.2772883819591905
Martin Sherif,1,1.080908992170385
Stefanos Tzimas,1,1.2772883819591905
Martín Zubimendi Ibáñez,1,1.6262550627848373
Amadou Onana,1,1.6262550627848373
Tawanda Chirewa,1,1.2772883819591905
Lino da Cruz Sousa,1,1.6262550627848373
Reece Welch,1,1.080908992170385
Enzo Fernández,1,1.6262550627848373
Guido Rodríguez,1,1.080908992170385
Owen Bevan,1,1.2772883819591905
Lewis Dobbin,1,1.6262550627848373
Patrick Bamford,1,1.080908992170385
Luis Sinisterra Lucumí,1,1.2772883819591905
Sávio Moreira de Oliveira,1,1.6262550627848373
James Trafford,1,1.6262550627848373
Levi Samuels Colwill,1,1.6262550627848373
Enso González Medina,1,1.2772883819591905
Sebastiaan Bornauw,1,1.080908992170385
Ryan Trevitt,1,1.2772883819591905
Matthew Cox,1,1.2772883819591905
Jayce Fitzgerald,1,1.2772883819591905
Pierre Ekwah Elimby,1,1.080908992170385
Emil Krafth,1,1.2772883819591905
Pedro Porro Sauceda,1,1.2772883819591905
André Trindade da Costa Neto,1,1.2772883819591905
Takai Kōta,1,1.2772883819591905
Jenson Metcalfe,1,1.080908992170385
Ármin Pécsi,1,1.2369039028358144
Kadan Young,1,1.6262550627848373
Crysencio Summerville,1,1.080908992170385
Morgan Rogers,1,1.6262550627848373
Estêvão Almeida de Oliveira Gonçalves,1,1.6262550627848373
Igor Jesus Maciel da Cruz,1,1.2772883819591905
Enock Agyei,1,1.080908992170385
Noah Sadiki,1,1.080908992170385
Matt Turner,1,1.2772883819591905
Bryan Mbeumo,1,1.2772883819591905
Niall Huggins,1,1.080908992170385
Connor Roberts,1,1.080908992170385
Adrien Truffert,1,1.2772883819591905
Mitoma Kaoru,1,1.2772883819591905
Dominic Sadi,1,1.2772883819591905
Taiwo Awoniyi,1,1.2772883819591905
Antoni Milambo,1,1.2772883819591905
Reinildo Mandava,1,1.080908992170385
Aarón Anselmino,1,1.6262550627848373
Benjamin Arthur,1,1.2772883819591905
Adrian Mazilu,1,1.2772883819591905
Gabriel Martinelli Silva,1,1.6262550627848373
Thierno Barry,1,1.080908992170385
Ryan Sessegnon,1,1.2772883819591905
Kjell Scherpen,1,1.2772883819591905
Lukas Nmecha,1,1.080908992170385
Djed Spence,1,1.2772883819591905
Freddie Woodman,1,1.2369039028358144
Callum Hudson-Odoi,1,1.2772883819591905
Florian Wirtz,1,1.2369039028358144
Tyrique George,1,1.6262550627848373
Vitalii Mykolenko,1,1.080908992170385
Sam Johnstone,1,1.2772883819591905
Dário Luís Essugo,1,1.6262550627848373
Habib Diarra,1,1.080908992170385
Brenden Aaronson,1,1.080908992170385
Patrick Dorgu,1,1.2772883819591905
Callum Wilson,1,1.080908992170385
Nathan Patterson,1,1.080908992170385
Harrison Jones,1,1.080908992170385
Georginio Rutter,1,1.2772883819591905
Nectarios Triantis,1,1.080908992170385
Bernd Leno,1,1.2772883819591905
Kyle Walker-Peters,1,1.080908992170385
Carlos Miguel dos Santos Pereira,1,1.2772883819591905
Ayden Heaven,1,1.2772883819591905
Brajan Gruda,1,1.2772883819591905
Kiernan Dewsbury-Hall,1,1.080908992170385
Tomáš Souček,1,1.080908992170385
Ryan Christie,1,1.2772883819591905
Brennan Johnson,1,1.2772883819591905
Zak Johnson,1,1.080908992170385
Marc Cucurella Saseta,1,1.6262550627848373
Ashley Phillips,1,1.2772883819591905
Will Lankshear,1,1.2772883819591905
Dermot Mee,1,1.2772883819591905
Kalvin Phillips,1,1.6262550627848373
Jack Grealish,1,1.080908992170385
Tanaka Ao,1,1.080908992170385
Quilindschy Hartman,1,1.080908992170385
Hannibal Mejbri,1,1.080908992170385
Charlie Crew,1,1.080908992170385
Trevoh Chalobah,1,1.6262550627848373
Youri Tielemans,1,1.6262550627848373
Leny Yoro,1,1.2772883819591905
Tommy Setford,1,1.6262550627848373
Fábio Ferreira Vieira,1,1.6262550627848373
Viktor Gyökeres,1,1.6262550627848373
José Malheiro de Sá,1,1.2772883819591905
Jaydon Banel,1,1.080908992170385
Josh King,1,1.2772883819591905
James Ward-Prowse,1,1.080908992170385
Darko Churlinov,1,1.080908992170385
Marcus Edwards,1,1.080908992170385
Adam Webster,1,1.2772883819591905
Igor Julio dos Santos de Paulo,1,1.2772883819591905
Zach Abbott,1,1.2772883819591905
Roméo Lavia,1,1.6262550627848373
Robert Lynch Sánchez,1,1.6262550627848373
Marco Bizot,1,1.6262550627848373
Josh Nichols,1,1.6262550627848373
Aji Alese,1,1.080908992170385
Benjamin White,1,1.6262550627848373
Franco Umeh-Chibueze,1,1.2772883819591905
Emerson Palmieri dos Santos,1,1.080908992170385
Malick Thiaw,1,1.2772883819591905
Luis Díaz Marulanda,1,1.2369039028358144
Ezri Konsa Ngoyo,1,1.6262550627848373
Dan Burn,1,1.2772883819591905
Tyrell Malacia,1,1.2772883819591905
Sam Byram,1,1.080908992170385
Jarrod Bowen,1,1.080908992170385
Luke Shaw,1,1.2772883819591905
Leo Fuhr Hjelde,1,1.080908992170385
Jacob Bruun Larsen,1,1.080908992170385
Maldini Kacurri,1,1.6262550627848373
Fábio Freitas Gouveia Carvalho,1,1.2772883819591905
Jamaldeen Jimoh-Aloba,1,1.6262550627848373
Garang Kuol,1,1.2772883819591905
Marc Guéhi,1,1.2772883819591905
Radu Drăgușin,1,1.2772883819591905
Alan Browne,1,1.080908992170385
Leon Chiwome,1,1.2772883819591905
Joe Gomez,1,1.2369039028358144
Rasmus Højlund,1,1.2772883819591905
Luke O'Nien,1,1.080908992170385
Eli Junior Kroupi,1,1.2772883819591905
Justin Kluivert,1,1.2772883819591905
Murillo Costa dos Santos,1,1.2772883819591905
Norberto Bercique Gomes Betuncal,1,1.080908992170385
Lamare Bogarde,1,1.6262550627848373
Dominic Solanke-Mitchell,1,1.2772883819591905
Lewis Hall,1,1.2772883819591905
Darko Gyabi,1,1.080908992170385
Diego Gómez Amarilla,1,1.2772883819591905
Frank Onyeka,1,1.2772883819591905
Arthur Masuaku,1,1.080908992170385
Ben Doak,1,1.2369039028358144
Lucas Tolentino Coelho de Lima,1,1.080908992170385
Destiny Udogie,1,1.2772883819591905
Andy Irving,1,1.080908992170385
Julio Soler Barreto,1,1.2772883819591905
Kaelan Casey,1,1.080908992170385
Saša Kalajdžić,1,1.2772883819591905
Tom McGill,1,1.2772883819591905
Lewis Dunk,1,1.2772883819591905
Marcos Senesi Barón,1,1.2772883819591905
Hannes Delcroix,1,1.080908992170385
Romain Esse,1,1.2772883819591905
Jayden Meghoma,1,1.2772883819591905
Malick Yalcouyé,1,1.2772883819591905
Joško Gvardiol,1,1.6262550627848373
Ola Aina,1,1.2772883819591905
Callum Olusesi,1,1.2772883819591905
Nicolás Domínguez,1,1.2772883819591905
Callum Marshall,1,1.080908992170385
Daichi Kamada,1,1.2772883819591905
Remi Matthews,1,1.2772883819591905
Aaron Hickey,1,1.2772883819591905
Jordan Henderson,1,1.2772883819591905
Norberto Murara Neto,1,1.2772883819591905
Gabriel dos Santos Magalhães,1,1.6262550627848373
Benjamin Sesko,1,1.2772883819591905
Elyh Harrison,1,1.2772883819591905
Alexis Mac Allister,1,1.2369039028358144
Seung-Soo Park,1,1.2772883819591905
Harvey Barnes,1,1.2772883819591905
Maxime Estève,1,1.080908992170385
Jan Paul van Hecke,1,1.2772883819591905
Adama Traoré Diarra,1,1.2772883819591905
Jordan Beyer,1,1.080908992170385
Andrew Moran,1,1.2772883819591905
Kaden Rodney,1,1.2772883819591905
Ki-Jana Hoever,1,1.2772883819591905
